Id,Url,Langs,ApiType,RemNum,IibcNum,PdNum,GenNum,VulNum
68799489,https://api.github.com/repos/TuiQiao/CBoard,"['javascript', 'php']",IMI_EBD,0,0,0,1,1
24809655,https://api.github.com/repos/zhangao0086/DKImagePickerController,"['objective-c', 'ruby']",HIT,0,0,0,5,5
779570,https://api.github.com/repos/digitalbazaar/forge,"['html', 'python']",IMI_EBD,0,0,0,2,2
27817031,https://api.github.com/repos/understrap/understrap,"['javascript', 'php']",EBD,0,0,0,3,3
52909975,https://api.github.com/repos/facontidavide/PlotJuggler,"['c++', 'python']",FFI,0,0,0,2,2
5086313,https://api.github.com/repos/django-wiki/django-wiki,"['html', 'python']",IMI_EBD,0,0,0,2,2
9089664,https://api.github.com/repos/GSA/data.gov,"['html', 'python']",IMI_EBD,1,0,0,0,1
38681058,https://api.github.com/repos/shogo4405/HaishinKit.swift,"['objective-c', 'ruby']",HIT,0,0,0,2,2
15192017,https://api.github.com/repos/solus-project/budgie-desktop,"['c', 'shell']",IMI,0,0,0,0,0
5806020,https://api.github.com/repos/rueckstiess/mtools,"['c', 'python']",IMI,0,0,0,2,2
30043131,https://api.github.com/repos/dotnet/llilc,"['c++', 'python']",FFI_IMI,0,0,0,0,0
20035587,https://api.github.com/repos/DEAP/deap,"['c++', 'python']",FFI,0,0,0,0,0
4479494,https://api.github.com/repos/serge-sans-paille/pythran,"['c++', 'python']",FFI,1,0,0,0,1
59369770,https://api.github.com/repos/ReactiveCocoa/ReactiveSwift,"['objective-c', 'ruby']",IMI,0,0,0,0,0
50216100,https://api.github.com/repos/PistonDevelopers/dyon,"['c', 'python']",HIT,0,0,0,0,0
8946089,https://api.github.com/repos/ReactiveX/RxPY,"['c', 'python']",IMI,3,0,0,0,3
1335680,https://api.github.com/repos/blacksphere/blackmagic,"['c', 'python']",IMI,0,0,0,0,0
8608480,https://api.github.com/repos/googleapis/google-api-nodejs-client,"['c', 'python']",EBD,0,0,0,0,0
