url,state,title,label,comments_url,diff_url,patch_url
https://api.github.com/repos/gorhill/uMatrix/issues/93,closed,Doesn't see all requests in focused tab when starting browser,duplicate,https://api.github.com/repos/gorhill/uMatrix/issues/93/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/87,closed,Blacklist/Whitelist missing, ,https://api.github.com/repos/gorhill/uMatrix/issues/87/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/92,closed,"Showstopper, forceful strict mode", ,https://api.github.com/repos/gorhill/uMatrix/issues/92/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/98,closed,Meaning of entries in Dashboard Statistics, ,https://api.github.com/repos/gorhill/uMatrix/issues/98/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/97,open,Document known limitations, ,https://api.github.com/repos/gorhill/uMatrix/issues/97/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/95,closed,Behind-the-scene requests & SPDY, ,https://api.github.com/repos/gorhill/uMatrix/issues/95/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/91,closed,Requesting elements without reloading page, ,https://api.github.com/repos/gorhill/uMatrix/issues/91/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/94,closed,Update Opera version, ,https://api.github.com/repos/gorhill/uMatrix/issues/94/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/86,closed,Feature Request: Bypass adsites like adf.ly, ,https://api.github.com/repos/gorhill/uMatrix/issues/86/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/73,closed,port to firefox?, ,https://api.github.com/repos/gorhill/uMatrix/issues/73/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/76,closed,uBlock vs uMatrix vs HTTP Switchboard, ,https://api.github.com/repos/gorhill/uMatrix/issues/76/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/79,closed,Excessive memory usage in Chrome x64 after adjusting rules on various sites,browser bug,https://api.github.com/repos/gorhill/uMatrix/issues/79/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/78,closed,Script info, ,https://api.github.com/repos/gorhill/uMatrix/issues/78/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/77,closed,UA spoofing settings not sticking, ,https://api.github.com/repos/gorhill/uMatrix/issues/77/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/75,closed,Upper bound of the timer, ,https://api.github.com/repos/gorhill/uMatrix/issues/75/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/74,closed,Specific blocking., ,https://api.github.com/repos/gorhill/uMatrix/issues/74/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/71,closed,websocket gets blocked without a corresponding entry in the matrix,unable to reproduce,https://api.github.com/repos/gorhill/uMatrix/issues/71/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/62,closed,Accidently insert my websites into the blacklist, ,https://api.github.com/repos/gorhill/uMatrix/issues/62/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/58,closed,Strange wiki site ..., ,https://api.github.com/repos/gorhill/uMatrix/issues/58/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/52,closed,Performance tracker: onBeforeRequest() [not-an-issue], ,https://api.github.com/repos/gorhill/uMatrix/issues/52/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/44,closed,Missing strings on Crowdin, ,https://api.github.com/repos/gorhill/uMatrix/issues/44/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/43,closed,Description in crowdin.com -- urgent, ,https://api.github.com/repos/gorhill/uMatrix/issues/43/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/41,closed,Some urls stay in the drop down list forever in detailed statistics, ,https://api.github.com/repos/gorhill/uMatrix/issues/41/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/29,open,Support RTL languages, ,https://api.github.com/repos/gorhill/uMatrix/issues/29/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/28,closed,Various things, ,https://api.github.com/repos/gorhill/uMatrix/issues/28/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/27,closed,Scripts not displayed in the matrix, ,https://api.github.com/repos/gorhill/uMatrix/issues/27/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/15,closed,Need to restore old version of asset if updating them is failed.., ,https://api.github.com/repos/gorhill/uMatrix/issues/15/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/8,closed,Differences in matrix behaviour between uMatrix and HTTPSB, ,https://api.github.com/repos/gorhill/uMatrix/issues/8/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/6,closed,A per-scope switch to block non-HTTPS requests, ,https://api.github.com/repos/gorhill/uMatrix/issues/6/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/155,closed,Show root domain even if its not loaded, ,https://api.github.com/repos/gorhill/uMatrix/issues/155/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/879,closed,Fix noscript spoof setting not being saved on change, ,https://api.github.com/repos/gorhill/uMatrix/issues/879/comments,https://github.com/gorhill/uMatrix/pull/879.diff,https://github.com/gorhill/uMatrix/pull/879.patch
https://api.github.com/repos/gorhill/uMatrix/issues/840,closed,uMatrix dropdown renders as empty and inactive, ,https://api.github.com/repos/gorhill/uMatrix/issues/840/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/841,closed,Scopes hover, ,https://api.github.com/repos/gorhill/uMatrix/issues/841/comments,https://github.com/gorhill/uMatrix/pull/841.diff,https://github.com/gorhill/uMatrix/pull/841.patch
https://api.github.com/repos/gorhill/uMatrix/issues/843,closed,Fix color-blind friendly mode, ,https://api.github.com/repos/gorhill/uMatrix/issues/843/comments,https://github.com/gorhill/uMatrix/pull/843.diff,https://github.com/gorhill/uMatrix/pull/843.patch
https://api.github.com/repos/gorhill/uMatrix/issues/838,closed,Remove some unused resources (holdovers from HTTPSB), ,https://api.github.com/repos/gorhill/uMatrix/issues/838/comments,https://github.com/gorhill/uMatrix/pull/838.diff,https://github.com/gorhill/uMatrix/pull/838.patch
https://api.github.com/repos/gorhill/uMatrix/issues/839,closed,Minor fixes, ,https://api.github.com/repos/gorhill/uMatrix/issues/839/comments,https://github.com/gorhill/uMatrix/pull/839.diff,https://github.com/gorhill/uMatrix/pull/839.patch
https://api.github.com/repos/gorhill/uMatrix/issues/804,closed,Use native textarea when editing user rules, ,https://api.github.com/repos/gorhill/uMatrix/issues/804/comments,https://github.com/gorhill/uMatrix/pull/804.diff,https://github.com/gorhill/uMatrix/pull/804.patch
https://api.github.com/repos/gorhill/uMatrix/issues/800,closed,Commented out unused code, ,https://api.github.com/repos/gorhill/uMatrix/issues/800/comments,https://github.com/gorhill/uMatrix/pull/800.diff,https://github.com/gorhill/uMatrix/pull/800.patch
https://api.github.com/repos/gorhill/uMatrix/issues/805,closed,Remove unused l10n string, ,https://api.github.com/repos/gorhill/uMatrix/issues/805/comments,https://github.com/gorhill/uMatrix/pull/805.diff,https://github.com/gorhill/uMatrix/pull/805.patch
https://api.github.com/repos/gorhill/uMatrix/issues/711,closed,UI glitch, ,https://api.github.com/repos/gorhill/uMatrix/issues/711/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/635,closed,Fixed broken link, ,https://api.github.com/repos/gorhill/uMatrix/issues/635/comments,https://github.com/gorhill/uMatrix/pull/635.diff,https://github.com/gorhill/uMatrix/pull/635.patch
https://api.github.com/repos/gorhill/uMatrix/issues/617,closed,Correct check for undefined variable, ,https://api.github.com/repos/gorhill/uMatrix/issues/617/comments,https://github.com/gorhill/uMatrix/pull/617.diff,https://github.com/gorhill/uMatrix/pull/617.patch
https://api.github.com/repos/gorhill/uMatrix/issues/597,closed,IPv6 password form submission fails,accepted,https://api.github.com/repos/gorhill/uMatrix/issues/597/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/572,closed,Allow JSON files as import from Noscript, ,https://api.github.com/repos/gorhill/uMatrix/issues/572/comments,https://github.com/gorhill/uMatrix/pull/572.diff,https://github.com/gorhill/uMatrix/pull/572.patch
https://api.github.com/repos/gorhill/uMatrix/issues/511,closed,Adding traditional Chinese translation, ,https://api.github.com/repos/gorhill/uMatrix/issues/511/comments,https://github.com/gorhill/uMatrix/pull/511.diff,https://github.com/gorhill/uMatrix/pull/511.patch
https://api.github.com/repos/gorhill/uMatrix/issues/490,closed,Adding visual cue indicating that a temp rule will be deleted if clicked, ,https://api.github.com/repos/gorhill/uMatrix/issues/490/comments,https://github.com/gorhill/uMatrix/pull/490.diff,https://github.com/gorhill/uMatrix/pull/490.patch
https://api.github.com/repos/gorhill/uMatrix/issues/475,closed,L10n for Dutch AMO description, ,https://api.github.com/repos/gorhill/uMatrix/issues/475/comments,https://github.com/gorhill/uMatrix/pull/475.diff,https://github.com/gorhill/uMatrix/pull/475.patch
https://api.github.com/repos/gorhill/uMatrix/issues/441,closed,Allow horizontal scrolling., ,https://api.github.com/repos/gorhill/uMatrix/issues/441/comments,https://github.com/gorhill/uMatrix/pull/441.diff,https://github.com/gorhill/uMatrix/pull/441.patch
https://api.github.com/repos/gorhill/uMatrix/issues/425,closed,Fixed chrome os x issue with too small popup size (fixes #423), ,https://api.github.com/repos/gorhill/uMatrix/issues/425/comments,https://github.com/gorhill/uMatrix/pull/425.diff,https://github.com/gorhill/uMatrix/pull/425.patch
https://api.github.com/repos/gorhill/uMatrix/issues/358,closed,Youtube videos don't play, ,https://api.github.com/repos/gorhill/uMatrix/issues/358/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/376,closed,Fix minor mistake in German description, ,https://api.github.com/repos/gorhill/uMatrix/issues/376/comments,https://github.com/gorhill/uMatrix/pull/376.diff,https://github.com/gorhill/uMatrix/pull/376.patch
https://api.github.com/repos/gorhill/uMatrix/issues/310,closed,Warn user about User Agent leaking, ,https://api.github.com/repos/gorhill/uMatrix/issues/310/comments,https://github.com/gorhill/uMatrix/pull/310.diff,https://github.com/gorhill/uMatrix/pull/310.patch
https://api.github.com/repos/gorhill/uMatrix/issues/255,closed,Update README.md, ,https://api.github.com/repos/gorhill/uMatrix/issues/255/comments,https://github.com/gorhill/uMatrix/pull/255.diff,https://github.com/gorhill/uMatrix/pull/255.patch
https://api.github.com/repos/gorhill/uMatrix/issues/232,closed,[Firefox] Blank page when searching on google with scripts blocked, ,https://api.github.com/repos/gorhill/uMatrix/issues/232/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/241,closed,Minor fixes, ,https://api.github.com/repos/gorhill/uMatrix/issues/241/comments,https://github.com/gorhill/uMatrix/pull/241.diff,https://github.com/gorhill/uMatrix/pull/241.patch
https://api.github.com/repos/gorhill/uMatrix/issues/193,closed,Updated French description, ,https://api.github.com/repos/gorhill/uMatrix/issues/193/comments,https://github.com/gorhill/uMatrix/pull/193.diff,https://github.com/gorhill/uMatrix/pull/193.patch
https://api.github.com/repos/gorhill/uMatrix/issues/208,closed,Update description.tr_TR.txt, ,https://api.github.com/repos/gorhill/uMatrix/issues/208/comments,https://github.com/gorhill/uMatrix/pull/208.diff,https://github.com/gorhill/uMatrix/pull/208.patch
https://api.github.com/repos/gorhill/uMatrix/issues/45,closed,Request for Element Hiding in uMatrix, ,https://api.github.com/repos/gorhill/uMatrix/issues/45/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/993,closed,No Login at binance.com puzzle,invalid,https://api.github.com/repos/gorhill/uMatrix/issues/993/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/224,closed,Suuport for pre-australis firefox 28.0 / palemoon, ,https://api.github.com/repos/gorhill/uMatrix/issues/224/comments, , 
https://api.github.com/repos/gorhill/uMatrix/issues/102,closed,missing semicolon, ,https://api.github.com/repos/gorhill/uMatrix/issues/102/comments,https://github.com/gorhill/uMatrix/pull/102.diff,https://github.com/gorhill/uMatrix/pull/102.patch
https://api.github.com/repos/gorhill/uMatrix/issues/37,closed,Inconsistency of the icon requests counter on Github, ,https://api.github.com/repos/gorhill/uMatrix/issues/37/comments, , 
